Science/-384 Biology/-800-(-700) Sushruta
Science/-384 Biology/1. Basics/1. Life
Science/-384 Biology/1. Basics/1.1 Death
Science/-384 Biology/1. Basics/1.1.1 Suicide
Science/-384 Biology/1. Basics/1.1.1.1 Suicide_crisis
Science/-384 Biology/1. Basics/1.1.1.2 Suicide_methods
Science/-384 Biology/1. Basics/1.2 Abiogenesis
Science/-384 Biology/1. Basics/1.3 Organism
Science/-384 Biology/1. Basics/1.3.1 Earliest_known_life_forms
Science/-384 Biology/1. Basics/1.3.2 Model_organism
Science/-384 Biology/1. Basics/1.3.3 Microorganism
Science/-384 Biology/1. Basics/1.3.3.1 Bacteriophage
Science/-384 Biology/1. Basics/1.4 Carbon-based_life
Science/-384 Biology/1. Basics/1.5 Non-cellular_life
Science/-384 Biology/1. Basics/1.6 Artificial_life
Science/-384 Biology/1. Basics/2. Biology
Science/-384 Biology/1. Basics/2.1 Human_biology
Science/-384 Biology/1. Basics/2.2 Microbiology
Science/-384 Biology/1. Basics/2.3 Mycology
Science/-384 Biology/1. Basics/2.4 Synthetic_biology
Science/-384 Biology/1. Basics/3. Evolution
Science/-384 Biology/1. Basics/3.1 History_of_life
Science/-384 Biology/1. Basics/3.2 Introduction_to_evolution
Science/-384 Biology/1. Basics/4. Neuroscience
Science/-384 Biology/1. Basics/4.1 Sense
Science/-384 Biology/1. Basics/5. Paleontology
Science/-384 Biology/1. Basics/5.1 Fossil
Science/-384 Biology/1. Basics/5.1.1 Living_fossil
Science/-384 Biology/1. Basics/5.1.2 Transitional_fossil
Science/-384 Biology/1. Basics/5.1.3 Trace_fossil
Science/-384 Biology/1. Basics/5.1.4 Petrified_wood
Science/-384 Biology/1. Basics/5.2 Micropaleontology
Science/-384 Biology/1. Basics/5.3 Paleobotany
Science/-384 Biology/1. Basics/5.4 Paleoecology
Science/-384 Biology/1. Basics/6. Phylogenetics
Science/-384 Biology/1. Basics/6.1 Binomial_nomenclature
Science/-384 Biology/1. Basics/6.2 Taxonomy
Science/-384 Biology/1. Basics/6.2.1 Domain
Science/-384 Biology/1. Basics/6.2.2 Kingdom
Science/-384 Biology/1. Basics/6.2.3 Phylum
Science/-384 Biology/1. Basics/6.2.4 Class
Science/-384 Biology/1. Basics/6.2.5 Order
Science/-384 Biology/1. Basics/6.2.6 Family
Science/-384 Biology/1. Basics/6.2.7 Genus
Science/-384 Biology/1. Basics/6.2.8 Species
Science/-384 Biology/1. Basics/6.2.9 Subspecies
Science/-384 Biology/1. Basics/7. Bioinformatics
Science/-384 Biology/1. Basics/7.1 Computational_biology
Science/-384 Biology/1. Basics/7.2 Proteomics
Science/-384 Biology/1. Basics/8. Biomechanics
Science/-384 Biology/1. Basics/9. Systems_biology
Science/-384 Biology/2. Anatomy and morphology/Animal anatomy and morphology/1. Endocrine_system
Science/-384 Biology/2. Anatomy and morphology/Animal anatomy and morphology/1.1 Adrenal_gland
Science/-384 Biology/2. Anatomy and morphology/Animal anatomy and morphology/1.2 Hypothalamus
Science/-384 Biology/2. Anatomy and morphology/Animal anatomy and morphology/1.3 Pituitary_gland
Science/-384 Biology/2. Anatomy and morphology/Animal anatomy and morphology/1.4 Thyroid
Science/-384 Biology/2. Anatomy and morphology/Animal anatomy and morphology/2. Abdomen
Science/-384 Biology/2. Anatomy and morphology/Animal anatomy and morphology/2.1 Navel
Science/-384 Biology/2. Anatomy and morphology/Animal anatomy and morphology/2.2 Peritoneum
Science/-384 Biology/2. Anatomy and morphology/Animal anatomy and morphology/3. Head
Science/-384 Biology/2. Anatomy and morphology/Animal anatomy and morphology/4. Thorax
Science/-384 Biology/2. Anatomy and morphology/Animal anatomy and morphology/5. Body_fluid
Science/-384 Biology/2. Anatomy and morphology/Animal anatomy and morphology/5.1 Extracellular_fluid
Science/-384 Biology/2. Anatomy and morphology/Animal anatomy and morphology/6. Beak
Science/-384 Biology/2. Anatomy and morphology/Animal anatomy and morphology/7. Claw
Science/-384 Biology/2. Anatomy and morphology/Animal anatomy and morphology/8. Fin
Science/-384 Biology/2. Anatomy and morphology/Animal anatomy and morphology/9. Gland
Science/-384 Biology/2. Anatomy and morphology/Animal anatomy and morphology/10. Tail
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Hormones/20.7 Salicylic_acid
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Hormones/20.8 Strigolactone
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Lipids/1. Lipid
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Lipids/2. Fat
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Lipids/3. Fatty_acid
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Lipids/4. Lipopolysaccharide
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Lipids/5. Lipoprotein
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Lipids/6. Phospholipid
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Neurotransmitters/1. Neurotransmitter
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Neurotransmitters/2. Acetylcholine
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Neurotransmitters/3. Catecholamine
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Neurotransmitters/4. γ-Aminobutyric_acid
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Neurotransmitters/5. Glutathione
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/1. Protein
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2. Amino_acid
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.1 Proteinogenic_amino_acid
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.2 Essential_amino_acid
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.3 Alanine
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.4 Arginine
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.5 Asparagine
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.6 Aspartic_acid
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.7 Cysteine
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.8 Glutamic_acid
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.9 Glutamine
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.10 Glycine
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.11 Histidine
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.12 Isoleucine
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.13 Leucine
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.14 Lysine
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.15 Methionine
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.16 Phenylalanine
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.17 Proline
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.18 Serine
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.19 Threonine
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.20 Tryptophan
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.21 Tyrosine
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/2.22 Valine
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/3. Collagen
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/4. Enzyme
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/5. Glycoprotein
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/6. Hemoglobin
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/7. Histone
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/8. Keratin
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/9. Peptide
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/10. Peptidoglycan
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/11. Protein
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/12. Protein_biosynthesis
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/13. Protein_structure
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/14. Proteome
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Proteins/15. Gluten
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Steroids/1. Steroid
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Steroids/2. Cholesterol
Science/-384 Biology/Biochemistry and molecular biology/Biochemistry/Steroids/3. Steroid_hormone
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/1. Molecular_biology
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/2. Gene_expression
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/3. Central_dogma
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/4. Genetic_code
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/5. DNA_replication
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/5.1 DNA_polymerase
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/5.2 DNA_ligase
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/5.3 Helicase
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/6. DNA_repair
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/7. Transposable_element
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/8. Non-coding_DNA
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/9. Transcription
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/9.1 Enhancer
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/9.2 Operon
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/9.3 Promoter
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/9.4 RNA_polymerase
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/9.5 Terminator
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/9.6 Transcription_factor
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/10. Post-transcriptional_modification
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/10.1 RNA_splicing
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/10.1.1 Exon
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/10.1.2 Intron
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/10.2 MicroRNA
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/10.3 RNA_interference
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/11. Translation
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/12. Post-translational_modification
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/12.1 Protein_folding
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/12.2 Ubiquitin
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/13. Regulation_of_gene_expression
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/14. Non-coding_RNA
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/15. Reverse_transcription
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/15.1 Complementary_DNA
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/16. Recombinant_DNA
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/16.1 Restriction_enzyme
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/17. Cloning_vector
Science/-384 Biology/Biochemistry and molecular biology/Molecular biology/18. Expression_vector
Science/-384 Biology/Biological processes and physiology/Animal ontogeny/1. Cuticle
Science/-384 Biology/Biological processes and physiology/Animal ontogeny/2. Embryo
Science/-384 Biology/Biological processes and physiology/Animal ontogeny/3. Embryology
Science/-384 Biology/Biological processes and physiology/Animal ontogeny/4. Fetus
Science/-384 Biology/Biological processes and physiology/Animal ontogeny/5. Imago
Science/-384 Biology/Biological processes and physiology/Animal ontogeny/6. Larva
Science/-384 Biology/Biological processes and physiology/Animal ontogeny/7. Longevity
Science/-384 Biology/Biological processes and physiology/Animal ontogeny/8. Metamorphosis
Science/-384 Biology/Biological processes and physiology/Animal ontogeny/9. Moulting
Science/-384 Biology/Biological processes and physiology/Animal ontogeny/10. Nymph
Science/-384 Biology/Biological processes and physiology/Animal ontogeny/11. Ontogeny
Science/-384 Biology/Biological processes and physiology/Animal ontogeny/12. Puberty
Science/-384 Biology/Biological processes and physiology/Animal ontogeny/13. Pupa
Science/-384 Biology/Biological processes and physiology/Animal ontogeny/14. Tadpole
Science/-384 Biology/Biological processes and physiology/Animal reproduction/1. Egg
Science/-384 Biology/Biological processes and physiology/Animal reproduction/1.1 Oogenesis
Science/-384 Biology/Biological processes and physiology/Animal reproduction/1.2 Egg_white
Science/-384 Biology/Biological processes and physiology/Animal reproduction/1.3 Yolk
Science/-384 Biology/Biological processes and physiology/Animal reproduction/2. Birth
Science/-384 Biology/Biological processes and physiology/Animal reproduction/3. Lactation
Science/-384 Biology/Biological processes and physiology/Animal reproduction/4. Pregnancy
Science/-384 Biology/Biological processes and physiology/Animal reproduction/5. Pregnancy_in_fish
Science/-384 Biology/Biological processes and physiology/Animal reproduction/6. Semen
Science/-384 Biology/Biological processes and physiology/Animal reproduction/6.1 Ejaculation
Science/-384 Biology/Biological processes and physiology/Animal reproduction/6.2 Insemination
Science/-384 Biology/Biological processes and physiology/Animal reproduction/7. Sperm
Science/-384 Biology/Biological processes and physiology/Animal reproduction/7.1 Spermatogenesis
Science/-384 Biology/Biological processes and physiology/Animal reproduction/8. Animal_embryonic_development
Science/-384 Biology/Biological processes and physiology/Animal reproduction/8.1 Zygote
Science/-384 Biology/Biological processes and physiology/Animal reproduction/8.2 Cleavage
Science/-384 Biology/Biological processes and physiology/Animal reproduction/8.3 Morula
Science/-384 Biology/Biological processes and physiology/Animal reproduction/8.4 Blastulation
Science/-384 Biology/Biological processes and physiology/Animal reproduction/8.5 Gastrulation
Science/-384 Biology/Biological processes and physiology/Animal reproduction/8.6 Germ_layer
Science/-384 Biology/Biological processes and physiology/Basics/1. Physiology
Science/-384 Biology/Biological processes and physiology/Basics/1.1 Plant_physiology
Science/-384 Biology/Biological processes and physiology/Basics/2. Chemosynthesis
Science/-384 Biology/Biological processes and physiology/Basics/3. Circadian_rhythm
Science/-384 Biology/Biological processes and physiology/Basics/4. Digestion
Science/-384 Biology/Biological processes and physiology/Basics/5. Excretion
Science/-384 Biology/Biological processes and physiology/Basics/6. Healing
Science/-384 Biology/Biological processes and physiology/Basics/6.1 Coagulation
Science/-384 Biology/Biological processes and physiology/Basics/6.2 Hemostasis
Science/-384 Biology/Biological processes and physiology/Basics/6.3 Wound_healing
Science/-384 Biology/Biological processes and physiology/Basics/7. Homeostasis
Science/-384 Biology/Biological processes and physiology/Basics/7.1 Acid–base_homeostasis
Science/-384 Biology/Biological processes and physiology/Basics/7.2 Blood_sugar_level
Science/-384 Biology/Biological processes and physiology/Basics/7.3 Osmoregulation
Science/-384 Biology/Biological processes and physiology/Basics/8. Metabolism
Science/-384 Biology/Biological processes and physiology/Basics/8.1 Bradymetabolism
Science/-384 Biology/Biological processes and physiology/Basics/8.2 Catabolism
Science/-384 Biology/Biological processes and physiology/Basics/8.3 Gluconeogenesis
Science/-384 Biology/Biological processes and physiology/Basics/9. Muscle_contraction
Science/-384 Biology/Biological processes and physiology/Basics/10. Photosynthesis
Science/-384 Biology/Biological processes and physiology/Basics/10.1 Light-dependent_reactions
Science/-384 Biology/Biological processes and physiology/Basics/10.2 Calvin_cycle
Science/-384 Biology/Biological processes and physiology/Basics/11. Respiration
Science/-384 Biology/Biological processes and physiology/Basics/12. Thermoregulation
Science/-384 Biology/Biological processes and physiology/Basics/12.1 Warm-blooded
Science/-384 Biology/Biological processes and physiology/Basics/12.2 Thermogenesis
Science/-384 Biology/Biological processes and physiology/Basics/12.3 Ectotherm
Science/-384 Biology/Biological processes and physiology/Basics/12.4 Endotherm
Science/-384 Biology/Biological processes and physiology/Basics/12.5 Eurytherm
Science/-384 Biology/Biological processes and physiology/Basics/12.6 Poikilotherm
Science/-384 Biology/Biological processes and physiology/Basics/12.7 Mesotherm
Science/-384 Biology/Biological processes and physiology/Basics/12.8 Homeothermy
Science/-384 Biology/Biological processes and physiology/Basics/12.9 Heterothermy
Science/-384 Biology/Biological processes and physiology/Basics/12.10 Stenothermic
Science/-384 Biology/Biological processes and physiology/Basics/12.11 Kleptothermy
Science/-384 Biology/Biological processes and physiology/Basics/12.12 Gigantothermy
Science/-384 Biology/Biological processes and physiology/Basics/12.13 Thermostability
Science/-384 Biology/Biological processes and physiology/Basics/12.14 Thermolabile
Science/-384 Biology/Biological processes and physiology/Basics/13. Transpiration
Science/-384 Biology/Biological processes and physiology/Biological reproduction/1. Reproduction
Science/-384 Biology/Biological processes and physiology/Biological reproduction/2. Asexual_reproduction
Science/-384 Biology/Biological processes and physiology/Biological reproduction/2.1 Parthenogenesis
Science/-384 Biology/Biological processes and physiology/Biological reproduction/3. Sex
Science/-384 Biology/Biological processes and physiology/Biological reproduction/3.1 Sexual_reproduction
Science/-384 Biology/Biological processes and physiology/Biological reproduction/3.2 Female
Science/-384 Biology/Biological processes and physiology/Biological reproduction/3.3 Male
Science/-384 Biology/Biological processes and physiology/Biological reproduction/4. Gamete
Science/-384 Biology/Biological processes and physiology/Biological reproduction/5. Germline
Science/-384 Biology/Biological processes and physiology/Biological reproduction/6. Microbial_cyst
Science/-384 Biology/Biological processes and physiology/Biological reproduction/7. Spore
Science/-384 Biology/Biological processes and physiology/Development/1. Developmental_biology
Science/-384 Biology/Biological processes and physiology/Development/2. Human_development
Science/-384 Biology/Biological processes and physiology/Human reproduction/1. Human_reproduction
Science/-384 Biology/Biological processes and physiology/Human reproduction/1.1 Pregnancy
Science/-384 Biology/Biological processes and physiology/Human reproduction/1.1.1 Human_embryonic_development
Science/-384 Biology/Biological processes and physiology/Human reproduction/1.1.2 Human_fertilization
Science/-384 Biology/Biological processes and physiology/Human reproduction/1.1.3 Miscarriage
Science/-384 Biology/Biological processes and physiology/Human reproduction/1.2 Childbirth
Science/-384 Biology/Biological processes and physiology/Human reproduction/1.2.1 Breech_birth
Science/-384 Biology/Biological processes and physiology/Human reproduction/1.2.2 Multiple_birth
Science/-384 Biology/Biological processes and physiology/Human reproduction/1.2.3 Preterm_birth
Science/-384 Biology/Biological processes and physiology/Human reproduction/1.2.4 Postterm_pregnancy
Science/-384 Biology/Biological processes and physiology/Human reproduction/1.2.5 Stillbirth
Science/-384 Biology/Biological processes and physiology/Human reproduction/2. Menstrual_cycle
Science/-384 Biology/Biological processes and physiology/Human reproduction/2.1 Menstruation
Science/-384 Biology/Biological processes and physiology/Human reproduction/2.2 Ovulation
Science/-384 Biology/Biological processes and physiology/Human reproduction/2.3 Premenstrual_syndrome
Science/-384 Biology/Biological processes and physiology/Human reproduction/3. Menopause
Science/-384 Biology/Biological processes and physiology/Human reproduction/3.1 Hot_flash
Science/-384 Biology/Biological processes and physiology/Plant reproduction/1. Plant_reproduction
Science/-384 Biology/Biological processes and physiology/Plant reproduction/2. Alternation_of_generations
Science/-384 Biology/Biological processes and physiology/Plant reproduction/3. Gametophyte
Science/-384 Biology/Biological processes and physiology/Plant reproduction/3.1 Antheridium
Science/-384 Biology/Biological processes and physiology/Plant reproduction/3.2 Archegonium
Science/-384 Biology/Biological processes and physiology/Plant reproduction/4. Germination
Science/-384 Biology/Biological processes and physiology/Plant reproduction/5. Oogonium
Science/-384 Biology/Biological processes and physiology/Plant reproduction/6. Plant_embryonic_development
Science/-384 Biology/Biological processes and physiology/Plant reproduction/7. Plant_reproductive_morphology
Science/-384 Biology/Biological processes and physiology/Plant reproduction/8. Pollen
Science/-384 Biology/Biological processes and physiology/Plant reproduction/9. Pollination
Science/-384 Biology/Biological processes and physiology/Plant reproduction/10. Sporophyte
Science/-384 Biology/Biological processes and physiology/Plant reproduction/11. Vernalization
Science/-384 Biology/Botany/1. Botany
Science/-384 Biology/Botany/2. Plant
Science/-384 Biology/Botany/2.1 Carnivorous_plant
Science/-384 Biology/Botany/2.2 Flowering_plant
Science/-384 Biology/Botany/2.2.1 Eudicots
Science/-384 Biology/Botany/2.2.2 Magnoliids
Science/-384 Biology/Botany/2.2.3 Monocotyledon
Science/-384 Biology/Botany/2.3 Weed
Science/-384 Biology/Botany/3. Plant_pathology
Science/-384 Biology/Cell biology/1. Cell_biology
Science/-384 Biology/Cell biology/Cell parts/1. Cell
Science/-384 Biology/Cell biology/Cell parts/2. Cell_junction
Science/-384 Biology/Cell biology/Cell parts/3. Cell_membrane
Science/-384 Biology/Cell biology/Cell parts/3.1 Lipid_bilayer
Science/-384 Biology/Cell biology/Cell parts/3.2 Membrane_potential
Science/-384 Biology/Cell biology/Cell parts/3.3 Membrane_protein
Science/-384 Biology/Cell biology/Cell parts/4. Cilium
Science/-384 Biology/Cell biology/Cell parts/5. Cytoplasm
Science/-384 Biology/Cell biology/Cell parts/5.1 Cytosol
Science/-384 Biology/Cell biology/Cell parts/6. Cytoskeleton
Science/-384 Biology/Cell biology/Cell parts/6.1 Microfilament
Science/-384 Biology/Cell biology/Cell parts/6.1.1 Actin
Science/-384 Biology/Cell biology/Cell parts/6.1.2 Myosin
Science/-384 Biology/Cell biology/Cell parts/6.2 Microtubule
Science/-384 Biology/Cell biology/Cell parts/7. Flagellum
Science/-384 Biology/Cell biology/Cell parts/8. Symbiogenesis
Science/-384 Biology/Cell biology/Cell processes/1. Cell_death
Science/-384 Biology/Cell biology/Cell processes/1.1 Necrosis
Science/-384 Biology/Cell biology/Cell processes/1.2 Programmed_cell_death
Science/-384 Biology/Cell biology/Cell processes/1.2.1 Apoptosis
Science/-384 Biology/Cell biology/Cell processes/1.2.2 Autophagy
Science/-384 Biology/Cell biology/Cell processes/2. Cell_signaling
Science/-384 Biology/Cell biology/Cell processes/2.1 Cytokine
Science/-384 Biology/Cell biology/Cell processes/2.2 Ligand
Science/-384 Biology/Cell biology/Cell processes/2.3 Receptor
Science/-384 Biology/Cell biology/Cell processes/2.3.1 G_protein-coupled_receptor
Science/-384 Biology/Cell biology/Cell processes/2.4 Signal_transduction
Science/-384 Biology/Cell biology/Cell processes/2.5 Biochemical_cascade
Science/-384 Biology/Cell biology/Cell processes/2.6 Second_messenger_system
Science/-384 Biology/Cell biology/Cell processes/3. Cellular_differentiation
Science/-384 Biology/Cell biology/Cell processes/3.1 Somatic_cell
Science/-384 Biology/Cell biology/Cell processes/3.2 Stem_cell
Science/-384 Biology/Cell biology/Cell processes/3.2.1 Embryonic_stem_cell
Science/-384 Biology/Cell biology/Cell processes/3.2.2 Hematopoietic_stem_cell
Science/-384 Biology/Cell biology/Cell processes/4. Cellular_respiration
Science/-384 Biology/Cell biology/Cell processes/4.1 Citric_acid_cycle
Science/-384 Biology/Cell biology/Cell processes/4.2 Electron_transport_chain
Science/-384 Biology/Cell biology/Cell processes/4.3 Glycolysis
Science/-384 Biology/Cell biology/Cell processes/4.4 Oxidative_phosphorylation
Science/-384 Biology/Cell biology/Cell processes/5. Fermentation
Science/-384 Biology/Cell biology/Cell processes/6. Membrane_transport
Science/-384 Biology/Cell biology/Cell processes/6.1 Passive_transport
Science/-384 Biology/Cell biology/Cell processes/6.1.1 Facilitated_diffusion
Science/-384 Biology/Cell biology/Cell processes/6.2 Active_transport
Science/-384 Biology/Cell biology/Cell processes/6.2.1 ATPase
Science/-384 Biology/Cell biology/Cell processes/6.2.2 Endocytosis
Science/-384 Biology/Cell biology/Cell processes/6.2.3 Exocytosis
Science/-384 Biology/Cell biology/Cell processes/7. Protein_targeting
Science/-384 Biology/Cell biology/Cellular division/1. Cell_cycle
Science/-384 Biology/Cell biology/Cellular division/2. Fission
Science/-384 Biology/Cell biology/Cellular division/3. Meiosis
Science/-384 Biology/Cell biology/Cellular division/4. Mitosis
Science/-384 Biology/Cell biology/Cellular division/5. Plasmid
Science/-384 Biology/Cell biology/Organelles/1. Organelle
Science/-384 Biology/Cell biology/Organelles/2. Endomembrane_system
Science/-384 Biology/Cell biology/Organelles/3. Cell_nucleus
Science/-384 Biology/Cell biology/Organelles/3.1 Chromatin
Science/-384 Biology/Cell biology/Organelles/3.2 Chromosome
Science/-384 Biology/Cell biology/Organelles/3.3 Nuclear_envelope
Science/-384 Biology/Cell biology/Organelles/3.4 Nucleolus
Science/-384 Biology/Cell biology/Organelles/4. Centriole
Science/-384 Biology/Cell biology/Organelles/5. Endoplasmic_reticulum
Science/-384 Biology/Cell biology/Organelles/6. Golgi_apparatus
Science/-384 Biology/Cell biology/Organelles/7. Lysosome
Science/-384 Biology/Cell biology/Organelles/8. Mitochondrion
Science/-384 Biology/Cell biology/Organelles/8.1 Mitochondrial_DNA
Science/-384 Biology/Cell biology/Organelles/9. Peroxisome
Science/-384 Biology/Cell biology/Organelles/10. Proteasome
Science/-384 Biology/Cell biology/Organelles/11. Ribosome
Science/-384 Biology/Cell biology/Organelles/12. Vacuole
Science/-384 Biology/Cell biology/Organelles/13. Vesicle
Science/-384 Biology/Cell biology/Plant cells/1. Plant_cell
Science/-384 Biology/Cell biology/Plant cells/2. Cell_wall
Science/-384 Biology/Cell biology/Plant cells/3. Chloroplast
Science/-384 Biology/Cell biology/Plant cells/3.1 Chloroplast_DNA
Science/-384 Biology/Cell biology/Plant cells/3.2 Thylakoid
Science/-384 Biology/Cell biology/Plant cells/4. Plastid
Science/-384 Biology/Cell biology/Plant cells/5. Plasmodesma
Science/-384 Biology/Ecology/1. Ecology
Science/-384 Biology/Ecology/1. Wildlife
Science/-384 Biology/Ecology/2. Autotroph
Science/-384 Biology/Ecology/3. Biome
Science/-384 Biology/Ecology/4. Biodiversity
Science/-384 Biology/Ecology/5. Biogeography
Science/-384 Biology/Ecology/6. Biogeographic_realm
Science/-384 Biology/Ecology/7. Biosphere
Science/-384 Biology/Ecology/8. Carrying_capacity
Science/-384 Biology/Ecology/9. Competition
Science/-384 Biology/Ecology/10. Community
Science/-384 Biology/Ecology/11. Conservation_biology
Science/-384 Biology/Ecology/12. Detritivore
Science/-384 Biology/Ecology/13. Decomposer
Science/-384 Biology/Ecology/14. Ecological_niche
Science/-384 Biology/Ecology/14.1 Niche_construction
Science/-384 Biology/Ecology/15. Ecological_succession
Science/-384 Biology/Ecology/16. Ecosystem
Science/-384 Biology/Ecology/17. Ecosystem_collapse
Science/-384 Biology/Ecology/18. Ecosystem_service
Science/-384 Biology/Ecology/19. Endangered_species
Science/-384 Biology/Ecology/20. Endemism
Science/-384 Biology/Ecology/21. Extinction
Science/-384 Biology/Ecology/22. Extremophile
Science/-384 Biology/Ecology/23. Food_web
Science/-384 Biology/Ecology/24. Habitat
Science/-384 Biology/Ecology/25. Heterotroph
Science/-384 Biology/Ecology/26. Insular_biogeography
Science/-384 Biology/Ecology/27. Invasive_species
Science/-384 Biology/Ecology/28. Keystone_species
Science/-384 Biology/Ecology/29. Landscape_ecology
Science/-384 Biology/Ecology/30. Population
Science/-384 Biology/Ecology/31. R%2FK_selection_theory
Science/-384 Biology/Ecology/32. Restoration_ecology
Science/-384 Biology/Ecology/33. Sustainability
Science/-384 Biology/Ecology/34. Symbiosis
Science/-384 Biology/Ecology/34.1 Commensalism
Science/-384 Biology/Ecology/34.2 Mutualism
Science/-384 Biology/Ecology/34.3 Parasitism
Science/-384 Biology/Ecology/35. Wildlife_conservation
Science/-384 Biology/Evolutionary biology/Basics/1. Evolutionary_biology
